Date,Open,High,Low,Close,Volume,Adj Close,SMA(5),SMA(20),SMA(50),Diff 5-20,Diff 5-50,Signal,,Action ,Return
2/22/2011,72.31,73.07,69.65,69.79,4767700,68.26,,,,,,,,,
2/23/2011,70.19,70.75,68.13,70.14,5701300,68.6,,,,,,,,,
2/24/2011,69.93,71.05,68.61,69.84,3575600,68.31,,,,,,,,,
2/25/2011,70.64,71.06,70.04,71.06,2389200,69.5,,,,,,,,,
2/28/2011,71.79,72.34,70.84,71.66,2563700,70.09,68.952,,,,,,,,
3/1/2011,72.03,72.42,69.98,70.07,3655800,68.53,69.006,,,,,,,,
3/2/2011,70.24,71.4,69.88,70.91,2320900,69.35,69.156,,,,,,,,
3/3/2011,71.74,72.87,71.39,72.64,1975200,71.04,69.702,,,,,,,,
3/4/2011,72.82,73.22,72.03,72.58,2831100,70.99,70,,,,,,,,
3/7/2011,72.88,73.51,70.32,70.94,5049700,69.38,69.858,,,,,,,,
3/8/2011,71.19,71.54,69.42,71.12,4076500,69.56,70.064,,,,,,,,
3/9/2011,71,71.3,69.12,69.5,5870000,67.97,69.788,,,,,,,,
3/10/2011,68.22,68.42,66.87,66.98,10266600,65.51,68.682,,,,,,,,
3/11/2011,66.5,69.17,66.31,68.75,6520600,67.24,67.932,,,,,,,,
3/14/2011,68.66,69.68,67.95,69.01,4810600,67.49,67.554,,,,,,,,
3/15/2011,66.56,69.47,66.1,69.06,6282300,67.54,67.15,,,,,,,,
3/16/2011,69.44,70.45,67.12,68.13,6494100,66.63,66.882,,,,,,,,
3/17/2011,69.5,70.13,68.75,69.33,5503000,67.81,67.342,,,,,,,,
3/18/2011,70.52,70.55,68.94,68.95,6986000,67.49,67.392,,,,,,,,
3/21/2011,70.1,70.4,69.44,70.31,4775800,68.82,67.658,68.5055,,,,,,,
3/22/2011,70.35,71.11,69.93,71.04,3536700,69.54,68.058,68.5695,,,,,,,
3/23/2011,71.03,72.97,70.6,72.62,3539200,71.09,68.95,68.694,,,,,,,
3/24/2011,73.06,73.54,71.98,72.98,3301800,71.44,69.676,68.8505,,,,,,,
3/25/2011,73.05,74.25,72.77,73.03,3938100,71.49,70.476,68.95,,,,,,,
3/28/2011,73.08,73.58,72.13,72.25,3596900,70.72,70.856,68.9815,,,,,,,
3/29/2011,72.3,73.57,72.01,73.43,3313400,71.88,71.324,69.149,,,,,,,
3/30/2011,74.23,74.35,72.65,73.99,5305400,72.43,71.592,69.303,,,,,,,
3/31/2011,74.21,74.89,73.93,74.29,3876800,72.72,71.848,69.387,,,,,,,
4/1/2011,74.81,75.24,74.06,74.5,4151000,72.93,72.136,69.484,,,,,,,
4/4/2011,75.17,75.99,74.89,75.35,2834000,73.76,72.744,69.703,,,,,,,
4/5/2011,75.27,77.06,74.89,76.48,4483200,74.86,73.34,69.968,,,,,,,
4/6/2011,77.28,77.44,75.19,75.34,5770200,73.75,73.604,70.257,,,,,,,
4/7/2011,75.49,76.61,74.83,75.39,3473100,73.8,73.82,70.6715,,,,,,,
4/8/2011,76.26,76.52,74.64,75.07,3433800,73.48,73.93,70.9835,,,,,,,
4/11/2011,75.35,75.61,72.75,73.37,5077400,71.82,73.542,71.2,,,,,,,
4/12/2011,72.51,73,71.32,71.77,5997400,70.25,72.62,71.3355,,,,,,,
4/13/2011,72.56,72.82,70.78,71.76,4400200,70.24,71.918,71.516,,,,,,,
4/14/2011,71.53,72.83,71.25,71.98,5163100,70.46,71.25,71.6485,,,,,,,
4/15/2011,72.38,72.5,71.5,72.5,3790800,70.97,70.748,71.8225,,,,,,,
4/18/2011,71.7,71.75,70.14,71.07,4915800,69.57,70.298,71.86,,,,,,,
4/19/2011,71.29,71.99,70.68,71.97,3091500,70.45,70.338,71.9055,,,,,,,
4/20/2011,73.39,73.7,72.82,73.35,3432800,71.8,70.65,71.941,,,,,,,
4/21/2011,73.74,74.15,73.09,74.04,2246400,72.48,71.054,71.993,,,,,,,
4/25/2011,74.21,74.42,73.1,73.72,2266800,72.16,71.292,72.0265,,,,,,,
4/26/2011,73.8,74.62,73.21,74.07,2100000,72.5,71.878,72.1155,,,,,,,
4/27/2011,74.14,74.74,72.42,74.56,5112900,72.98,72.384,72.1705,,,,,,,
4/28/2011,74.5,75.89,73.96,74.65,3917600,73.07,72.638,72.2025,,,,,,,
4/29/2011,74.68,75.92,74.33,75.59,3877200,73.99,72.94,72.266,,,,,,,
5/2/2011,76.03,77.02,74.62,74.95,2745800,73.37,73.182,72.288,,,,,,,
5/3/2011,74.71,74.95,72.93,73.97,6114400,72.41,73.164,72.2205,70.6504,0.9435,2.5136,BUY,,,
5/4/2011,73.79,73.79,71.21,71.97,5088100,70.45,72.658,72,70.6942,0.658,1.9638,BUY,,,
5/5/2011,70.91,72.5,69.9,70.41,6100000,68.92,71.828,71.7585,70.7006,0.0695,1.1274,BUY,,,
5/6/2011,71.57,72.22,70.19,70.83,5458400,69.33,70.896,71.535,70.721,-0.639,0.175,BUY,,,
5/9/2011,71.37,72.83,70.8,72.63,4112100,71.1,70.442,71.416,70.753,-0.974,-0.311,SELL,,,
5/10/2011,73.14,73.28,71.92,72.63,3653600,71.1,70.18,71.38,70.7732,-1.2,-0.5932,SELL,,,
5/11/2011,72.28,72.32,69.36,69.73,7092600,68.26,69.742,71.2805,70.7678,-1.5385,-1.0258,SELL,,,
5/12/2011,69.45,71.15,68.66,70.27,9257800,68.79,69.716,71.208,70.7566,-1.492,-1.0406,SELL,,,
5/13/2011,70.42,70.59,68.23,68.67,6667600,67.22,69.294,71.046,70.6802,-1.752,-1.3862,SELL,,,
5/16/2011,68.35,70.47,67.77,68.28,7124900,66.84,68.442,70.8395,70.5972,-2.3975,-2.1552,SELL,,,
5/17/2011,67.77,68.88,67.18,68.7,7402400,67.25,67.672,70.7235,70.5546,-3.0515,-2.8826,SELL,,,
5/18/2011,68.98,69.95,68.52,69.73,4068200,68.26,67.672,70.614,70.5286,-2.942,-2.8566,SELL,,,
5/19/2011,70.32,70.32,68.42,69.07,5269700,67.61,67.436,70.4045,70.5214,-2.9685,-3.0854,SELL,,,
5/20/2011,68.83,69.07,67.71,68.52,5192600,67.07,67.406,70.134,70.5526,-2.728,-3.1466,SELL,,,
5/23/2011,67.26,67.9,66.88,67.52,3900000,66.09,67.256,69.8305,70.5296,-2.5745,-3.2736,SELL,,,
5/24/2011,68.08,69.45,67.78,68.12,5338700,66.68,67.142,69.5395,70.5134,-2.3975,-3.3714,SELL,,,
5/25/2011,69.4,69.72,67.98,69.4,4567600,67.93,67.076,69.287,70.5212,-2.211,-3.4452,SELL,,,
5/26/2011,69.17,70.2,68.87,70.06,4951000,68.58,67.27,69.0625,70.5602,-1.7925,-3.2902,SELL,,,
5/27/2011,70.61,71.34,70.11,70.77,4241500,69.27,67.71,68.8265,70.5894,-1.1165,-2.8794,SELL,,,
5/31/2011,71.87,72,70.06,71.82,6006400,70.3,68.552,68.673,70.6456,-0.121,-2.0936,SELL,,,
6/1/2011,71.36,71.63,69.08,69.28,4533800,67.82,68.78,68.4435,70.6256,0.3365,-1.8456,SELL,,,
6/2/2011,69.4,70.99,68.71,69.51,5714200,68.04,68.802,68.323,70.5956,0.479,-1.7936,SELL,,,
6/3/2011,68.39,69.4,68.02,68.2,4493000,66.76,68.438,68.215,70.509,0.223,-2.071,SELL,,,
6/6/2011,68.25,68.74,66.75,66.78,4790900,65.37,67.658,68.017,70.3876,-0.359,-2.7296,SELL,,,
6/7/2011,67.12,67.75,66.73,66.73,2613500,65.32,66.662,67.728,70.2642,-1.066,-3.6022,SELL,,,
6/8/2011,66.46,66.91,65.05,65.28,4948500,63.9,65.878,67.368,70.1278,-1.49,-4.2498,SELL,,,
6/9/2011,65.45,66.57,65.23,66.06,4761400,64.66,65.202,67.188,69.9834,-1.986,-4.7814,SELL,,,
6/10/2011,65.6,66.28,65.15,65.43,4932900,64.05,64.66,66.951,69.8158,-2.291,-5.1558,SELL,,,
6/13/2011,65.62,65.65,63.15,64.06,6326700,62.71,64.128,66.7255,69.6156,-2.5975,-5.4876,SELL,,,
6/14/2011,65.02,66.14,64.8,65.82,4321200,64.43,63.95,66.605,69.4456,-2.655,-5.4956,SELL,,,
6/15/2011,65.11,65.74,63.87,64.18,5848400,62.82,63.734,66.3835,69.2268,-2.6495,-5.4928,SELL,,,
6/16/2011,64.14,64.3,61.81,63.05,10408600,61.72,63.146,66.0565,68.964,-2.9105,-5.818,SELL,,,
6/17/2011,63.56,63.95,62.44,62.77,6306800,61.54,62.644,65.753,68.7198,-3.109,-6.0758,SELL,,,
6/20/2011,62.82,63.88,62.67,63.46,3275900,62.21,62.544,65.51,68.488,-2.966,-5.944,SELL,,,
6/21/2011,64.19,65.89,64.15,65.77,4066100,64.48,62.554,65.4295,68.308,-2.8755,-5.754,SELL,,,
6/22/2011,65.76,67.1,65.47,65.93,3620000,64.64,62.918,65.3275,68.1644,-2.4095,-5.2464,SELL,,,
6/23/2011,64.6,66.03,63.39,65.99,5191600,64.69,63.512,65.1655,68.0532,-1.6535,-4.5412,SELL,,,
6/24/2011,66.18,66.66,64.92,65.3,4877800,64.02,64.008,64.9375,67.9288,-0.9295,-3.9208,SELL,,,
6/27/2011,65.11,65.57,64.25,65.29,4534700,64.01,64.368,64.6745,67.7998,-0.3065,-3.4318,SELL,,,
6/28/2011,65.52,67.13,65.46,67.13,3474000,65.81,64.634,64.45,67.6966,0.184,-3.0626,SELL,,,
6/29/2011,67.5,68.88,67.2,68.23,4302900,66.89,65.084,64.4035,67.643,0.6805,-2.559,SELL,,,
6/30/2011,68.59,69.95,68.56,69.37,3258100,68.01,65.748,64.402,67.5942,1.346,-1.8462,SELL,,,
7/1/2011,69.31,70.11,68.17,69.87,5395700,68.5,66.644,64.489,67.5282,2.155,-0.8842,SELL,,,
7/5/2011,69.87,70.63,69.76,70.07,3498700,68.69,67.58,64.655,67.4524,2.925,0.1276,BUY,buy,,
7/6/2011,69.91,70.25,69.19,69.89,2453900,68.52,68.122,64.815,67.3796,3.307,0.7424,BUY,,,
7/7/2011,70.81,71.57,70.69,71.13,2168000,69.73,68.69,65.1065,67.3242,3.5835,1.3658,BUY,,,
7/8/2011,69.99,70.62,69.66,70.42,4349600,69.04,68.896,65.3255,67.2454,3.5705,1.6506,BUY,,,
7/11/2011,69.48,69.52,67.52,67.71,4173400,66.38,68.472,65.442,67.1116,3.03,1.3604,BUY,,,
7/12/2011,67.89,68.71,67.42,67.66,3081600,66.33,68,65.623,66.9584,2.377,1.0416,BUY,,,
7/13/2011,68.15,70.49,68.15,69.36,5077800,68,67.896,65.8015,66.851,2.0945,1.045,BUY,,,
7/14/2011,69.77,70.02,67.4,67.66,5842700,66.33,67.216,65.977,66.7294,1.239,0.4866,BUY,,,
7/15/2011,68.13,69.14,67.49,69.14,5751800,67.78,66.964,66.28,66.676,0.684,0.288,BUY,,,
7/18/2011,69.18,70.01,68.83,69.29,4417600,67.93,67.274,66.5995,66.6562,0.6745,0.6178,BUY,,,
7/19/2011,69.88,70.72,69.81,70.72,4367200,69.33,67.874,66.9555,66.6562,0.9185,1.2178,BUY,,,
7/20/2011,70.96,70.96,69.96,70.57,3087400,69.19,68.112,67.191,66.618,0.921,1.494,BUY,,,
7/21/2011,70.78,71.38,70.32,71.3,2992200,69.9,68.826,67.454,66.594,1.372,2.232,BUY,,,
7/22/2011,71.26,72.02,71.12,71.8,2424600,70.39,69.348,67.739,66.6366,1.609,2.7114,BUY,,,
7/25/2011,71.65,71.89,71.05,71.31,2295500,69.91,69.744,68.0335,66.659,1.7105,3.085,BUY,,,
7/26/2011,71.02,71.07,69.57,69.8,3621400,68.43,69.564,68.2545,66.6832,1.3095,2.8808,BUY,,,
7/27/2011,69.58,69.65,67.35,67.44,3475900,66.12,68.95,68.27,66.6688,0.68,2.2812,BUY,,,
7/28/2011,67.47,68.22,66.93,67.05,3346200,65.73,68.116,68.212,66.6384,-0.096,1.4776,BUY,,,
7/29/2011,66.28,67.22,65.28,66.6,6376300,65.29,67.096,68.076,66.579,-0.98,0.517,BUY,,,
8/1/2011,67.98,68.05,65.86,66.48,4054600,65.18,66.15,67.91,66.5304,-1.76,-0.3804,SELL,sell,,
8/2/2011,66.18,67.3,64.4,64.55,7060500,63.28,65.12,67.6395,66.4546,-2.5195,-1.3346,SELL,,,
8/3/2011,65.01,65.19,62.4,64.32,6018500,63.06,64.508,67.3665,66.394,-2.8585,-1.886,SELL,,,
8/4/2011,62.74,63.21,58.24,58.42,11642500,57.27,62.816,66.7435,66.2058,-3.9275,-3.3898,SELL,,,
8/5/2011,58.95,59.86,54.66,56.72,12578800,55.61,60.88,66.072,65.9594,-5.192,-5.0794,SELL,,,
8/8/2011,54.6,55.35,51.41,51.57,9213900,50.56,57.956,65.281,65.599,-7.325,-7.643,SELL,,,
8/9/2011,53.09,55.75,51.29,55.62,11917300,54.53,56.206,64.691,65.3042,-8.485,-9.0982,SELL,,,
8/10/2011,54.79,56.05,53.08,53.72,7455800,52.67,54.128,63.9245,64.9516,-9.7965,-10.8236,SELL,,,
8/11/2011,54,57.4,53.42,56.66,4603900,55.55,53.784,63.3855,64.7062,-9.6015,-10.9222,SELL,,,
8/12/2011,57.2,57.89,56.76,57.16,2937700,56.04,53.87,62.7985,64.4662,-8.9285,-10.5962,SELL,,,
8/15/2011,57.55,59.06,57.43,58.96,2254800,57.8,55.318,62.292,64.287,-6.974,-8.969,SELL,,,
8/16/2011,58.19,58.54,56.82,56.95,5137200,55.83,55.578,61.617,64.0962,-6.039,-8.5182,SELL,,,
8/17/2011,57.25,58.34,56.4,56.73,4578900,55.62,56.168,60.9385,63.9022,-4.7705,-7.7342,SELL,,,
8/18/2011,54.92,55,52.98,53.57,6027000,52.52,55.562,60.0695,63.6746,-4.5075,-8.1126,SELL,,,
8/19/2011,52.63,55.18,52.47,52.63,4340600,51.6,54.674,59.13,63.4134,-4.456,-8.7394,SELL,,,
8/22/2011,54.08,54.38,52.51,52.85,2782100,51.81,53.476,58.225,63.1686,-4.749,-9.6926,SELL,,,
8/23/2011,53.34,54.38,52.4,54.34,3306700,53.27,52.964,57.467,62.9798,-4.503,-10.0158,SELL,,,
8/24/2011,54.18,54.65,53.03,54.59,2036600,53.52,52.544,56.837,62.7616,-4.293,-10.2176,SELL,,,
8/25/2011,55.48,55.48,53.56,53.87,1628100,52.81,52.602,56.191,62.5614,-3.589,-9.9594,SELL,,,
8/26/2011,53.63,55.89,52.71,55.75,2127200,54.66,53.214,55.6595,62.4202,-2.4455,-9.2062,SELL,,,
8/29/2011,56.53,58.02,56.41,57.87,1910200,56.73,54.198,55.237,62.324,-1.039,-8.126,SELL,,,
8/30/2011,57.66,59.06,57.21,58.59,1929100,57.44,55.032,54.945,62.2286,0.087,-7.1966,SELL,,,
8/31/2011,59.18,59.88,57.9,58.57,3046100,57.42,55.812,54.663,62.0874,1.149,-6.2754,SELL,,,
9/1/2011,58.55,59.23,57.32,57.48,3189700,56.35,56.52,54.617,61.9216,1.903,-5.4016,SELL,,,
9/2/2011,56.63,57.01,55.7,56.28,2224700,55.18,56.624,54.5955,61.7314,2.0285,-5.1074,SELL,,,
9/6/2011,54.6,56.07,54.15,55.47,2707300,54.38,56.154,54.7865,61.5386,1.3675,-5.3846,SELL,,,
9/7/2011,56.67,58.06,56.29,57.96,3094200,56.82,56.03,54.901,61.3948,1.129,-5.3648,SELL,,,
9/8/2011,57.73,58.55,57.01,57.35,2555900,56.22,55.79,55.0785,61.203,0.7115,-5.413,SELL,,,
9/9/2011,56.57,57.14,55.01,55.66,3498000,54.57,55.434,55.0295,60.9566,0.4045,-5.5226,SELL,,,
9/12/2011,54.52,56,53.47,54.99,4698400,53.91,55.18,54.923,60.6746,0.257,-5.4946,SELL,,,
9/13/2011,55.21,56.32,54.44,55.83,3309300,54.73,55.25,54.7695,60.3992,0.4805,-5.1492,SELL,,,
9/14/2011,55.8,57.15,54.69,56.28,3960200,55.18,54.922,54.737,60.129,0.185,-5.207,SELL,,,
9/15/2011,56.7,57.12,55.71,56.86,2963400,55.74,54.826,54.743,59.8734,0.083,-5.0474,SELL,,,
9/16/2011,57.09,57.33,55.97,56.55,3170800,55.53,55.018,54.8935,59.5894,0.1245,-4.5714,SELL,,,
9/19/2011,55.65,55.77,54.17,55.36,2893100,54.37,55.11,55.032,59.296,0.078,-4.186,SELL,,,
9/20/2011,55.44,55.65,53.15,53.31,4646800,52.35,54.634,55.059,59.0154,-0.425,-4.3814,SELL,,,
9/21/2011,52.92,52.92,50.43,50.52,4593600,49.61,53.52,54.876,58.681,-1.356,-5.161,SELL,,,
9/22/2011,48.21,48.33,45.7,46.55,6736200,45.71,51.514,54.4855,58.2352,-2.9715,-6.7212,SELL,,,
9/23/2011,45.93,47.23,45.67,46.46,4540000,45.63,49.534,54.1265,57.8212,-4.5925,-8.2872,SELL,,,
9/26/2011,46.52,48,45.2,47.85,5618600,46.99,48.058,53.743,57.4054,-5.685,-9.3474,SELL,,,
9/27/2011,49.46,50.91,48.76,49.14,6904200,48.26,47.24,53.3195,57.012,-6.0795,-9.772,SELL,,,
9/28/2011,49.3,49.37,45.56,45.79,5266200,44.97,46.312,52.696,56.5248,-6.384,-10.2128,SELL,,,
9/29/2011,47.05,47.23,45.05,46.38,4724400,45.55,46.28,52.1025,56.052,-5.8225,-9.772,SELL,,,
9/30/2011,45.3,46.09,44.62,44.83,6259400,44.03,45.96,51.4865,55.5346,-5.5265,-9.5746,SELL,,,
10/3/2011,44.26,45.05,41.76,41.89,7591600,41.14,44.79,50.7845,54.9496,-5.9945,-10.1596,SELL,,,
10/4/2011,41.27,43.99,40.17,43.98,7109600,43.19,43.776,50.225,54.4152,-6.449,-10.6392,SELL,,,
10/5/2011,44.11,46.69,43.54,46.47,9759300,45.64,43.91,49.666,53.9594,-5.756,-10.0494,SELL,,,
10/6/2011,46.54,47.97,45.78,47.52,6966000,46.67,44.134,49.1885,53.5704,-5.0545,-9.4364,SELL,,,
10/7/2011,48.23,48.25,45.43,46.04,3366800,45.21,44.37,48.7205,53.16,-4.3505,-8.79,SELL,,,
10/10/2011,47.26,48.64,47.26,48.59,2768400,47.72,45.686,48.411,52.8086,-2.725,-7.1226,SELL,,,
10/11/2011,47.76,49.51,47.57,49.21,3704300,48.33,46.714,48.091,52.4716,-1.377,-5.7576,SELL,,,
10/12/2011,49.71,51.23,49.64,50.24,4888000,49.34,47.454,47.799,52.1928,-0.345,-4.7388,SELL,,,
10/13/2011,49.86,50.36,48.43,50.06,2570200,49.16,47.952,47.47,51.9148,0.482,-3.9628,SELL,,,
10/14/2011,50.92,51.63,50.38,51.49,2921200,50.57,49.024,47.222,51.7808,1.802,-2.7568,SELL,,,
10/17/2011,51.09,51.09,48.66,48.93,3357100,48.05,49.09,46.906,51.6296,2.184,-2.5396,SELL,,,
10/18/2011,48.75,51.28,47.48,50.94,5418900,50.03,49.43,46.79,51.619,2.64,-2.189,SELL,,,
10/19/2011,50.7,50.76,48.47,48.79,4625000,47.91,49.144,46.705,51.4866,2.439,-2.3426,SELL,,,
10/20/2011,48.77,49.66,47.76,49.34,3839500,48.45,49.002,46.842,51.4022,2.16,-2.4002,SELL,,,
10/21/2011,50.42,51.04,49.79,50.82,3351600,49.91,48.87,47.056,51.2894,1.814,-2.4194,SELL,,,
10/24/2011,51.5,53.5,51,53.36,3826900,52.4,49.74,47.3265,51.2166,2.4135,-1.4766,SELL,,,
10/25/2011,52.96,52.96,51.15,51.32,3402600,50.4,49.814,47.4335,51.0686,2.3805,-1.2546,SELL,,,
10/26/2011,52.37,52.93,50.55,52.45,3611800,51.51,50.534,47.7605,50.9822,2.7735,-0.4482,SELL,,,
10/27/2011,54.9,57.83,54.58,57.22,5996200,56.19,52.082,48.2925,50.9936,3.7895,1.0884,BUY,,,
10/28/2011,56.6,59.36,56.36,58.88,4560200,57.82,53.664,48.982,51.0996,4.682,2.5644,BUY,,,
10/31/2011,57.87,57.87,54.93,55.01,5112600,54.02,53.988,49.626,51.148,4.362,2.84,BUY,,,
11/1/2011,52.63,54.38,51.38,53.37,6043000,52.41,54.39,50.087,51.16,4.303,3.23,BUY,,,
