Date,Open,High,Low,Close,Volume,Adj Close,SMA(5),SMA(20),SMA(50),Diff 5-20,Diff 5-50,Signal,,Action ,Return
11/2/2011,54.82,55.34,53.54,54.93,2992300,53.94,54.876,50.502,51.1734,4.374,3.7026,BUY,,,
11/3/2011,56.17,56.64,54.24,56.44,4127100,55.43,54.724,50.94,51.2116,3.784,3.5124,BUY,,,
11/4/2011,55.85,57.45,55,56.93,2697700,55.91,54.342,51.475,51.2736,2.867,3.0684,BUY,,,
11/7/2011,57.03,57.93,55.72,57.03,2663600,56.01,54.74,51.8895,51.3006,2.8505,3.4394,BUY,,,
11/8/2011,57.03,58.05,56.37,57.36,3223200,56.33,55.524,52.2895,51.2926,3.2345,4.2314,BUY,,,
11/9/2011,55.64,55.87,53.22,53.52,6212100,52.56,55.248,52.4505,51.195,2.7975,4.053,BUY,,,
11/10/2011,54.38,55,52.77,53.8,2650200,52.83,54.728,52.634,51.1032,2.094,3.6248,BUY,,,
11/11/2011,54.47,55.95,54.39,55.14,3274300,54.15,54.376,52.813,51.0592,1.563,3.3168,BUY,,,
11/14/2011,54.95,55.54,54.04,54.59,2473400,53.61,53.896,53.091,51.0278,0.805,2.8682,BUY,,,
11/15/2011,54.35,55.74,53.78,55.43,3052800,54.44,53.518,53.3115,51.029,0.2065,2.489,BUY,,,
11/16/2011,54.72,55.42,53.42,53.63,2712000,52.67,53.54,53.5495,50.946,-0.0095,2.594,BUY,,,
11/17/2011,53.51,53.98,51.13,51.51,6815800,50.59,53.092,53.6565,50.8334,-0.5645,2.2586,BUY,,,
11/18/2011,52.07,52.39,51.09,51.33,4674800,50.41,52.344,53.6815,50.7502,-1.3375,1.5938,BUY,,,
11/21/2011,50.38,50.38,48.81,49.91,4018400,49.01,51.424,53.512,50.6522,-2.088,0.7718,BUY,,,
11/22/2011,49.9,50.53,48.86,49.48,2904700,48.59,50.254,53.4215,50.5294,-3.1675,-0.2754,SELL,,,
11/23/2011,48.74,48.86,47.06,47.06,3251600,46.22,48.964,53.157,50.3502,-4.193,-1.3862,SELL,,,
11/25/2011,46.84,47.63,46.51,46.63,1140600,45.79,48.004,52.637,50.1512,-4.633,-2.1472,SELL,,,
11/28/2011,48.81,50,48.75,49.55,4015000,48.66,47.654,52.179,50.0138,-4.525,-2.3598,SELL,,,
11/29/2011,49.69,50.31,49.03,49.66,2569800,48.77,47.606,51.9165,49.9018,-4.3105,-2.2958,SELL,,,
11/30/2011,52.16,54.47,51.97,54.31,6032500,53.34,48.556,51.963,49.9216,-3.407,-1.3656,SELL,,,
12/1/2011,54.05,54.8,53.12,53.83,2887400,52.86,49.884,51.909,49.9866,-2.025,-0.1026,SELL,,,
12/2/2011,54.72,55.06,53.3,53.5,3094600,52.54,51.234,51.7645,50.1232,-0.5305,1.1108,BUY,,,
12/5/2011,54.36,55.35,53.58,54.35,3976800,53.37,52.176,51.6375,50.278,0.5385,1.898,BUY,,,
12/6/2011,54.03,55.38,53.43,54.7,3736700,53.72,53.166,51.523,50.4126,1.643,2.7534,BUY,,,
12/7/2011,54.38,54.55,53.36,54.4,2201300,53.42,53.182,51.3775,50.5158,1.8045,2.6662,BUY,,,
12/8/2011,53.94,53.94,51.53,51.77,4517800,50.84,52.778,51.2915,50.6332,1.4865,2.1448,BUY,,,
12/9/2011,52.18,53.89,51.81,53.63,3353400,52.67,52.804,51.2835,50.7756,1.5205,2.0284,BUY,,,
12/12/2011,52.47,52.47,50.7,51.46,3209900,50.54,52.238,51.103,50.9058,1.135,1.3322,BUY,,,
12/13/2011,51.63,52.5,49.23,49.58,4508500,48.69,51.232,50.857,51.0568,0.375,0.1752,BUY,,,
12/14/2011,49.08,49.59,47.96,48.59,5535300,47.72,50.092,50.521,51.1474,-0.429,-1.0554,SELL,,,
12/15/2011,49.71,49.74,48.18,48.47,4607700,47.6,49.444,50.2675,51.1866,-0.8235,-1.7426,SELL,,,
12/16/2011,48.89,49.81,48.41,48.88,3716100,48.21,48.552,50.1485,51.2174,-1.5965,-2.6654,SELL,,,
12/19/2011,49.12,49.29,47.1,47.31,4479200,46.66,47.776,49.961,51.2464,-2.185,-3.4704,SELL,,,
12/20/2011,48.46,49.94,48.46,49.81,4487600,49.13,47.864,49.967,51.2746,-2.103,-3.4106,SELL,,,
12/21/2011,49.81,50.14,48.83,49.89,2629200,49.21,48.162,49.998,51.2922,-1.836,-3.1302,SELL,,,
12/22/2011,50.05,51.12,49.79,50.79,3086800,50.09,48.66,50.1915,51.3072,-1.5315,-2.6472,SELL,,,
12/23/2011,50.97,51,50.25,50.63,1571300,49.94,49.006,50.399,51.3228,-1.393,-2.3168,SELL,,,
12/27/2011,50.47,50.72,49.89,49.96,824500,49.28,49.53,50.43,51.297,-0.9,-1.767,SELL,,,
12/28/2011,49.84,49.96,48.01,48.1,4189500,47.44,49.192,50.3635,51.2848,-1.1715,-2.0928,SELL,,,
12/29/2011,48.13,48.64,47.94,48.55,1114200,47.89,48.928,50.091,51.242,-1.163,-2.314,SELL,,,
12/30/2011,48.35,49.16,48.35,48.99,840700,48.32,48.574,49.864,51.2502,-1.29,-2.6762,SELL,,,
1/3/2012,50.71,51.94,50.71,51.69,4380500,50.98,48.782,49.786,51.3008,-1.004,-2.5188,SELL,,,
1/4/2012,51.2,52.15,50.73,51.82,2614100,51.11,49.148,49.673,51.3248,-0.525,-2.1768,SELL,,,
1/5/2012,51.3,51.85,50.24,51.28,2059200,50.58,49.776,49.516,51.2884,0.26,-1.5124,SELL,,,
1/6/2012,51.4,51.85,50.52,51.31,3774100,50.61,50.32,49.3755,51.2926,0.9445,-0.9726,SELL,,,
1/9/2012,51.53,51.9,50.96,51.08,3080600,50.38,50.732,49.3525,51.27,1.3795,-0.538,SELL,,,
1/10/2012,52.3,52.95,52.19,52.48,4778900,51.76,50.888,49.307,51.1814,1.581,-0.2934,SELL,,,
1/11/2012,52.5,52.93,51.64,52.8,2652900,52.08,51.082,49.384,51.0666,1.698,0.0154,BUY,,,
1/12/2012,53.09,53.44,52.37,53.26,2288500,52.53,51.472,49.576,51.0368,1.896,0.4352,BUY,,,
1/13/2012,52.42,52.54,51.1,51.82,2632600,51.11,51.572,49.7455,51.0108,1.8265,0.5612,BUY,,,
1/17/2012,52.61,52.9,51.5,51.83,2405100,51.12,51.72,49.9215,50.9544,1.7985,0.7656,BUY,,,
1/18/2012,51.81,52.96,51.41,52.87,2876300,52.15,51.798,50.1185,50.8888,1.6795,0.9092,BUY,,,
1/19/2012,53.15,53.64,52.84,53.11,1893000,52.38,51.858,50.4045,50.8182,1.4535,1.0398,BUY,,,
1/20/2012,52.76,53.46,52.61,53.01,2629200,52.28,51.808,50.562,50.7436,1.246,1.0644,BUY,,,
1/23/2012,53.33,54.32,53.11,53.55,3200500,52.82,52.15,50.7425,50.6734,1.4075,1.4766,BUY,,,
1/24/2012,52.9,53.74,52.21,53.73,2662200,52.99,52.524,50.8875,50.682,1.6365,1.842,BUY,,,
1/25/2012,53.41,55.88,53.01,55.64,5391200,54.88,53.07,51.1345,50.723,1.9355,2.347,BUY,,,
1/26/2012,56.3,56.8,54.67,55.13,3252300,54.37,53.468,51.389,50.7274,2.079,2.7406,BUY,,,
1/27/2012,54.74,56,54.67,55.83,3796500,55.07,54.026,51.7705,50.7566,2.2555,3.2694,BUY,,,
1/30/2012,54.82,55.51,54.29,54.95,2817700,54.2,54.302,52.086,50.7518,2.216,3.5502,BUY,,,
1/31/2012,55.76,56.03,53.54,54.22,4609500,53.48,54.4,52.344,50.768,2.056,3.632,BUY,,,
2/1/2012,54.85,55.76,54.66,55.02,4100800,54.27,54.278,52.5085,50.8416,1.7695,3.4364,BUY,,,
2/2/2012,55.27,56.52,54.8,55.81,3128700,55.05,54.414,52.7055,50.9344,1.7085,3.4796,BUY,,,
2/3/2012,56.8,57.06,56.07,56.77,2706900,55.99,54.598,52.976,51.074,1.622,3.524,BUY,,,
2/6/2012,56.45,56.9,56.1,56.58,1105200,55.81,54.92,53.236,51.2184,1.684,3.7016,BUY,,,
2/7/2012,56.35,56.41,55.22,55.73,2408100,54.97,55.218,53.4655,51.3934,1.7525,3.8246,BUY,,,
2/8/2012,55.94,56.71,55.29,55.47,2922100,54.71,55.306,53.613,51.5718,1.693,3.7342,BUY,,,
2/9/2012,55.55,55.96,54.68,55.24,3144000,54.48,55.192,53.733,51.6882,1.459,3.5038,BUY,,,
2/10/2012,54.15,54.27,53.11,53.25,4270800,52.52,54.498,53.7325,51.7632,0.7655,2.7348,BUY,,,
2/13/2012,54.05,54.05,52.87,53.32,3069700,52.59,53.854,53.8065,51.7482,0.0475,2.1058,BUY,,,
2/14/2012,53.01,53.06,51.67,52.26,5055000,51.54,53.168,53.8275,51.7218,-0.6595,1.4462,BUY,,,
2/15/2012,52.59,52.74,51.68,51.94,4554800,51.23,52.472,53.7815,51.6956,-1.3095,0.7764,BUY,,,
2/16/2012,51.96,53.61,51.5,53.53,3993300,52.8,52.136,53.8025,51.6842,-1.6665,0.4518,BUY,,,
2/17/2012,53.78,54.03,52.86,53.02,3120100,52.29,52.09,53.803,51.6556,-1.713,0.4344,BUY,,,
2/21/2012,53.52,54.77,53.36,53.98,4605200,53.24,52.22,53.824,51.652,-1.604,0.568,BUY,,,
2/22/2012,53.94,54.46,53.33,53.57,3211700,52.84,52.48,53.8165,51.692,-1.3365,0.788,BUY,,,
2/23/2012,53.59,54.08,52.94,53.87,1973800,53.13,52.86,53.729,51.7012,-0.869,1.1588,BUY,,,
2/24/2012,53.76,54.43,53.51,53.92,2191300,53.18,52.936,53.6695,51.754,-0.7335,1.182,BUY,,,
2/27/2012,53.38,53.64,52.75,53.23,2179300,52.5,52.978,53.541,51.8302,-0.563,1.1478,BUY,,,
2/28/2012,53.23,53.78,53.02,53.47,2225700,52.74,52.878,53.468,51.9306,-0.59,0.9474,BUY,,,
2/29/2012,53.64,54.15,51.76,51.82,4830500,51.11,52.532,53.3495,52.0008,-0.8175,0.5312,BUY,,,
3/1/2012,52.36,53.16,52.22,52.45,2957500,51.73,52.252,53.2225,52.0712,-0.9705,0.1808,BUY,,,
3/2/2012,52.32,52.5,51.17,51.44,3075200,50.74,51.764,53.007,52.1528,-1.243,-0.3888,SELL,,,
3/5/2012,51.26,51.26,49.65,49.96,3136500,49.28,51.12,52.6715,52.1558,-1.5515,-1.0358,SELL,,,
3/6/2012,48.71,48.84,48.07,48.69,4873900,48.02,50.176,52.282,52.132,-2.106,-1.956,SELL,,,
3/7/2012,49.14,49.14,48.24,48.79,2985500,48.12,49.578,51.9395,52.0926,-2.3615,-2.5146,SELL,,,
3/8/2012,49.3,49.61,48.63,49.38,2708700,48.7,48.972,51.639,52.0678,-2.667,-3.0958,SELL,,,
3/9/2012,49.44,51.21,49.32,50.54,5139700,49.85,48.794,51.4075,52.0792,-2.6135,-3.2852,SELL,,,
3/12/2012,50.38,50.95,49.27,49.35,4446100,48.67,48.672,51.215,52.1038,-2.543,-3.4318,SELL,,,
3/13/2012,49.87,50.86,49.66,50.73,3737900,50.04,49.076,51.0875,52.1468,-2.0115,-3.0708,SELL,,,
3/14/2012,50.53,50.67,49.63,49.88,5482600,49.2,49.292,50.9705,52.1644,-1.6785,-2.8724,SELL,,,
3/15/2012,49.95,50.74,49.43,50.43,3513600,49.74,49.5,50.896,52.1396,-1.396,-2.6396,SELL,,,
3/16/2012,50.54,51.34,50.53,50.95,6675000,50.37,49.604,50.7745,52.1248,-1.1705,-2.5208,SELL,,,
3/19/2012,51.03,52.57,50.77,51.8,5152400,51.21,50.112,50.7205,52.1374,-0.6085,-2.0254,SELL,,,
3/20/2012,51.1,51.22,50.06,51.03,4074700,50.44,50.192,50.5805,52.134,-0.3885,-1.942,SELL,,,
3/21/2012,51.21,51.48,50.38,50.73,3625400,50.15,50.382,50.446,52.1294,-0.064,-1.7474,SELL,,,
3/22/2012,50.07,50.07,48.67,49.14,5417600,48.58,50.15,50.2185,52.0658,-0.0685,-1.9158,SELL,,,
3/23/2012,49.13,50.33,49.03,49.89,5316400,49.32,49.94,50.0255,52.0106,-0.0855,-2.0706,SELL,,,
3/26/2012,50.55,50.84,49.71,50.25,3172100,49.67,49.632,49.884,51.9534,-0.252,-2.3214,SELL,,,
3/27/2012,50.4,50.98,49.88,49.88,2459200,49.31,49.406,49.7125,51.9174,-0.3065,-2.5114,SELL,,,
3/28/2012,49.75,49.79,48.3,48.96,5563000,48.4,49.056,49.577,51.863,-0.521,-2.807,SELL,,,
3/29/2012,48.63,49.78,48.1,49.68,5171600,49.11,49.162,49.446,51.8022,-0.284,-2.6402,SELL,,,
3/30/2012,50.14,50.24,48.96,49.72,2862300,49.15,49.128,49.3665,51.7376,-0.2385,-2.6096,SELL,,,
4/2/2012,49.66,51.09,49.56,50.58,3907400,50,49.194,49.4025,51.692,-0.2085,-2.498,SELL,,,
4/3/2012,50.54,50.57,48.97,49.46,5992900,48.89,49.11,49.446,51.6134,-0.336,-2.5034,SELL,,,
4/4/2012,48.5,48.96,47.91,48.27,4201400,47.72,48.974,49.426,51.508,-0.452,-2.534,SELL,,,
4/5/2012,48.12,48.93,47.55,47.72,2867100,47.17,48.586,49.3495,51.3538,-0.7635,-2.7678,SELL,,,
4/9/2012,47.07,47.97,46.94,47.46,3691000,46.92,48.14,49.203,51.2048,-1.063,-3.0648,SELL,,,
4/10/2012,47.35,47.78,46.2,46.91,5675400,46.37,47.414,49.088,51.0308,-1.674,-3.6168,SELL,,,
4/11/2012,47.71,48.21,47.18,47.32,3632900,46.78,46.992,48.925,50.8824,-1.933,-3.8904,SELL,,,
4/12/2012,47.48,49.79,47.48,49.53,5061500,48.96,47.24,48.913,50.792,-1.673,-3.552,SELL,,,
4/13/2012,49.22,49.22,48.1,48.2,5783300,47.65,47.336,48.8085,50.6596,-1.4725,-3.3236,SELL,,,
4/16/2012,48.7,49.13,47.74,48.09,3886500,47.54,47.46,48.667,50.5094,-1.207,-3.0494,SELL,,,
4/17/2012,48.59,49.76,48.43,48.95,3688200,48.39,47.864,48.526,50.3574,-0.662,-2.4934,SELL,,,
4/18/2012,48.83,49.31,48.27,48.43,3718400,47.87,48.082,48.3975,50.1986,-0.3155,-2.1166,SELL,,,
4/19/2012,48.5,49.25,47.98,48.29,4153300,47.74,47.838,48.277,50.054,-0.439,-2.216,SELL,,,
4/20/2012,48.77,49.26,47.54,47.62,4606900,47.07,47.722,48.2015,49.9012,-0.4795,-2.1792,SELL,,,
4/23/2012,46.72,46.93,45.7,46.77,5359900,46.23,47.46,48.047,49.7362,-0.587,-2.2762,SELL,,,
4/24/2012,46.84,47.73,46.46,47.06,3648300,46.52,47.086,47.8895,49.6162,-0.8035,-2.5302,SELL,,,
4/25/2012,47.81,48.41,47.38,48.24,3556800,47.69,47.05,47.8085,49.5182,-0.7585,-2.4682,SELL,,,
4/26/2012,47.88,48.51,47.78,48.48,1864000,47.92,47.086,47.7845,49.4458,-0.6985,-2.3598,SELL,,,
4/27/2012,48.57,48.84,47.99,48.28,2679300,47.73,47.218,47.7155,49.3758,-0.4975,-2.1578,SELL,,,
4/30/2012,48.12,48.74,47.55,48.45,2820400,47.89,47.55,47.6525,49.2776,-0.1025,-1.7276,SELL,,,
5/1/2012,48.36,49.58,48.36,48.83,3162100,48.27,47.9,47.566,49.1972,0.334,-1.2972,SELL,,,
5/2/2012,48.29,48.53,47.51,47.92,2515900,47.37,47.836,47.49,49.0798,0.346,-1.2438,SELL,,,
5/3/2012,47.99,48.3,46.7,47.02,4009000,46.48,47.548,47.428,48.9526,0.12,-1.4046,SELL,,,
5/4/2012,46.5,46.88,45.8,45.93,3382100,45.4,47.082,47.3395,48.798,-0.2575,-1.716,SELL,,,
5/7/2012,45.69,46.22,45.03,45.62,2781100,45.1,46.524,47.2485,48.6364,-0.7245,-2.1124,SELL,,,
5/8/2012,45.05,45.31,44.06,45.29,5065800,44.77,45.824,47.1685,48.4818,-1.3445,-2.6578,SELL,,,
5/9/2012,44.23,46.09,43.92,45.44,6715900,44.92,45.334,47.0755,48.3254,-1.7415,-2.9914,SELL,,,
5/10/2012,46.09,46.19,44.9,45.34,3944800,44.82,45.002,46.8685,48.1996,-1.8665,-3.1976,SELL,,,
5/11/2012,44.7,45.82,44.57,44.95,3811800,44.43,44.808,46.7075,48.0536,-1.8995,-3.2456,SELL,,,
5/14/2012,44.24,45,44.16,44.35,3449900,43.84,44.556,46.5225,47.9156,-1.9665,-3.3596,SELL,,,
5/15/2012,44.23,44.52,42.34,42.57,5952100,42.08,44.018,46.207,47.7716,-2.189,-3.7536,SELL,,,
5/16/2012,42.73,43.5,41.49,41.57,6254800,41.09,43.252,45.868,47.633,-2.616,-4.381,SELL,,,
5/17/2012,41.86,42.22,40.89,41,5660100,40.53,42.394,45.5075,47.4812,-3.1135,-5.0872,SELL,,,
5/18/2012,41.22,41.47,39.69,39.97,6987000,39.51,41.41,45.1295,47.2974,-3.7195,-5.8874,SELL,,,
5/21/2012,40.24,41.59,40.14,41.48,3206900,41,40.842,44.868,47.1204,-4.026,-6.2784,SELL,,,
5/22/2012,41.51,41.99,40.01,40.41,5942800,39.95,40.416,44.5395,46.946,-4.1235,-6.53,SELL,,,
5/23/2012,39.94,41.45,39.28,41.39,6529600,40.91,40.38,44.2005,46.7634,-3.8205,-6.3834,SELL,,,
5/24/2012,41.6,41.66,40.33,41.09,5577900,40.62,40.398,43.8355,46.5918,-3.4375,-6.1938,SELL,,,
5/25/2012,40.92,41.21,40.56,40.89,2192600,40.42,40.58,43.47,46.4054,-2.89,-5.8254,SELL,,,
5/29/2012,41.64,42.27,41.26,41.86,3283600,41.38,40.656,43.1445,46.2256,-2.4885,-5.5696,SELL,,,
5/30/2012,41.06,41.2,40.34,40.44,3286700,39.98,40.662,42.73,46.001,-2.068,-5.339,SELL,,,
5/31/2012,40.49,40.51,38.94,39.4,3927600,38.95,40.27,42.309,45.7712,-2.039,-5.5012,SELL,,,
6/1/2012,38.4,40.03,38.4,39.57,5071300,39.12,39.97,41.941,45.5506,-1.971,-5.5806,SELL,,,
6/4/2012,39.6,39.75,38.5,39.65,5666700,39.19,39.724,41.6305,45.3628,-1.9065,-5.6388,SELL,,,
6/5/2012,39.5,40.24,39.38,39.82,3342500,39.36,39.32,41.3435,45.1636,-2.0235,-5.8436,SELL,,,
6/6/2012,40.47,41.17,40.05,40.74,2968200,40.27,39.378,41.1185,44.9756,-1.7405,-5.5976,SELL,,,
6/7/2012,41.69,42.22,40.48,40.48,6344700,40.02,39.592,40.8735,44.7898,-1.2815,-5.1978,SELL,,,
6/8/2012,40.27,40.41,39.62,40.3,3300700,39.84,39.736,40.6245,44.6186,-0.8885,-4.8826,SELL,,,
6/11/2012,40.83,41.01,38.62,38.67,3869700,38.23,39.544,40.3145,44.401,-0.7705,-4.857,SELL,,,
6/12/2012,38.97,39.43,38.48,39.33,4292800,38.88,39.448,40.0665,44.1956,-0.6185,-4.7476,SELL,,,
6/13/2012,39.11,39.72,38.8,38.96,3051000,38.51,39.096,39.888,43.9658,-0.792,-4.8698,SELL,,,
6/14/2012,39.01,39.49,38.5,39.43,2914800,38.98,38.888,39.7825,43.7676,-0.8945,-4.8796,SELL,,,
6/15/2012,39.43,39.97,39,39.77,3039900,39.46,38.812,39.729,43.6024,-0.917,-4.7904,SELL,,,
6/18/2012,39.47,39.92,39.05,39.7,2244700,39.4,39.046,39.7235,43.447,-0.6775,-4.401,SELL,,,
6/19/2012,40,41.29,39.77,41.03,3668700,40.71,39.412,39.709,43.3228,-0.297,-3.9108,SELL,,,
6/20/2012,40.84,41.75,40.48,41.11,3911600,40.79,39.868,39.751,43.2112,0.117,-3.3432,SELL,,,
6/21/2012,40.86,40.95,39.08,39.18,3056900,38.88,39.848,39.6495,43.0532,0.1985,-3.2052,SELL,,,
6/22/2012,39.45,39.59,38.81,39.33,1588500,39.03,39.762,39.57,42.8546,0.192,-3.0926,SELL,,,
6/25/2012,38.81,38.83,38.25,38.45,2095600,38.15,39.512,39.4565,42.6646,0.0555,-3.1526,SELL,,,
6/26/2012,38.59,38.76,37.84,38.4,2218800,38.11,38.992,39.293,42.476,-0.301,-3.484,SELL,,,
6/27/2012,38.7,39.71,38.35,39.55,2042400,39.25,38.684,39.2565,42.2932,-0.5725,-3.6092,SELL,,,
